punk_id,punk_type,attribute_count,attribute_list
7697,Male,4,[]
7698,Female,3,[]
7699,Male,3,[]
7700,Female,4,[]
7701,Female,3,[]
7702,Male,3,[]
7703,Female,3,[]
7704,Male,3,[]
7705,Male,3,[]
7706,Male,2,[]
7707,Female,2,[]
7708,Male,4,[]
7709,Male,4,[]
7710,Female,4,[]
7711,Male,2,[]
7712,Male,2,[]
7713,Male,4,[]
7714,Female,4,[]
7715,Female,3,[]
7716,Male,4,[]
7717,Male,3,[]
7718,Male,3,[]
7719,Female,3,[]
7720,Female,3,[]
7721,Male,4,[]
7722,Male,3,[]
7723,Male,3,[]
7724,Male,2,[]
7725,Male,4,[]
7726,Male,2,[]
7727,Female,3,[]
7728,Male,3,[]
7729,Male,3,[]
7730,Male,2,[]
7731,Female,3,[]
7732,Male,3,[]
7733,Female,3,[]
7734,Female,3,[]
7735,Female,2,[]
7736,Female,1,[]
7737,Male,3,[]
7738,Male,3,[]
7739,Male,4,[]
7740,Male,4,[]
7741,Male,2,[]
7742,Male,3,[]
7743,Male,3,[]
7744,Male,2,[]
7745,Male,3,[]
7746,Male,2,[]
7747,Male,3,[]
7748,Male,3,[]
7749,Female,2,[]
7750,Female,3,[]
7751,Female,3,[]
7752,Female,2,[]
7753,Male,4,[]
7754,Male,2,[]
7755,Male,2,[]
7756,Zombie,3,[]
7757,Male,2,[]
7758,Female,3,[]
7759,Male,2,[]
7760,Female,2,[]
7761,Female,2,[]
7762,Male,3,[]
7763,Female,4,[]
7764,Male,2,[]
7765,Male,4,[]
7766,Male,3,[]
7767,Female,2,[]
7768,Female,2,[]
7769,Male,2,[]
7770,Male,4,[]
7771,Male,3,[]
7772,Male,3,[]
7773,Male,3,[]
7774,Male,3,[]
7775,Male,4,[]
7776,Male,2,[]
7777,Female,3,[]
7778,Female,4,[]
7779,Male,2,[]
7780,Male,2,[]
7781,Male,3,[]
7782,Male,3,[]
7783,Male,3,[]
7784,Male,3,[]
7785,Male,5,[]
7786,Female,3,[]
7787,Male,3,[]
7788,Male,4,[]
7789,Male,4,[]
7790,Male,3,[]
7791,Female,3,[]
7792,Female,3,[]
7793,Female,2,[]
7794,Female,4,[]
7795,Male,3,[]
7796,Male,3,[]
7797,Male,3,[]
7798,Female,3,[]
7799,Male,3,[]
7800,Male,4,[]
7801,Female,2,[]
7802,Female,3,[]
7803,Female,3,[]
7804,Alien,3,[]
7805,Female,3,[]
7806,Male,4,[]
7807,Male,3,[]
7808,Male,3,[]
7809,Male,2,[]
7810,Female,3,[]
7811,Female,2,[]
7812,Male,3,[]
7813,Female,1,[]
7814,Female,3,[]
7815,Male,3,[]
7816,Male,2,[]
7817,Male,3,[]
7818,Male,2,[]
7819,Male,3,[]
7820,Male,3,[]
7821,Female,3,[]
7822,Male,4,[]
7823,Female,3,[]
7824,Male,2,[]
7825,Female,3,[]
7826,Female,2,[]
7827,Female,3,[]
7828,Male,4,[]
7829,Female,3,[]
7830,Female,2,[]
7831,Male,3,[]
7832,Female,3,[]
7833,Male,3,[]
7834,Female,3,[]
7835,Male,3,[]
7836,Female,3,[]
7837,Male,3,[]
7838,Male,3,[]
7839,Male,4,[]
7840,Female,2,[]
7841,Female,2,[]
7842,Male,2,[]
7843,Male,3,[]
7844,Male,4,[]
7845,Male,3,[]
7846,Male,2,[]
7847,Male,3,[]
7848,Male,3,[]
7849,Female,2,[]
7850,Female,2,[]
7851,Male,3,[]
7852,Female,3,[]
7853,Female,3,[]
7854,Male,3,[]
7855,Female,3,[]
7856,Female,2,[]
7857,Female,3,[]
7858,Male,1,[]
7859,Female,3,[]
7860,Female,3,[]
7861,Male,4,[]
7862,Female,4,[]
7863,Male,2,[]
7864,Male,4,[]
7865,Male,3,[]
7866,Female,5,[]
7867,Male,2,[]
7868,Male,2,[]
7869,Male,3,[]
7870,Male,3,[]
7871,Male,3,[]
7872,Female,3,[]
7873,Male,3,[]
7874,Female,3,[]
7875,Female,2,[]
7876,Female,3,[]
7877,Female,3,[]
7878,Male,4,[]
7879,Male,2,[]
7880,Male,3,[]
7881,Male,4,[]
7882,Female,4,[]
7883,Male,2,[]
7884,Male,4,[]
7885,Male,3,[]
7886,Male,3,[]
7887,Female,3,[]
7888,Female,3,[]
7889,Female,3,[]
7890,Male,2,[]
7891,Female,3,[]
7892,Male,2,[]
7893,Male,2,[]
7894,Female,3,[]
7895,Male,2,[]
7896,Male,4,[]
7897,Female,3,[]
7898,Female,4,[]
7899,Female,2,[]
7900,Female,3,[]
7901,Male,3,[]
7902,Male,4,[]
7903,Female,3,[]
7904,Female,4,[]
7905,Male,3,[]
7906,Female,3,[]
7907,Female,2,[]
7908,Male,3,[]
7909,Male,3,[]
7910,Male,2,[]
7911,Male,2,[]
7912,Male,4,[]
7913,Male,2,[]
7914,Zombie,2,[]
7915,Female,3,[]
7916,Female,2,[]
7917,Male,4,[]
7918,Male,3,[]
7919,Female,2,[]
7920,Female,6,[]
7921,Male,4,[]
7922,Female,3,[]
7923,Male,4,[]
7924,Female,3,[]
7925,Male,3,[]
7926,Male,4,[]
7927,Male,3,[]
7928,Female,2,[]
7929,Female,4,[]
7930,Female,2,[]
7931,Male,2,[]
7932,Female,3,[]
7933,Male,4,[]
7934,Male,3,[]
7935,Female,3,[]
7936,Male,2,[]
7937,Female,3,[]
7938,Female,2,[]
7939,Male,3,[]
7940,Female,4,[]
7941,Female,2,[]
7942,Female,3,[]
7943,Female,3,[]
7944,Male,5,[]
7945,Male,5,[]
7946,Male,2,[]
7947,Male,3,[]
7948,Male,3,[]
7949,Male,2,[]
7950,Male,3,[]
7951,Male,3,[]
7952,Male,3,[]
7953,Male,5,[]
7954,Male,2,[]
7955,Male,3,[]
7956,Male,5,[]
7957,Female,3,[]
7958,Female,2,[]
7959,Male,3,[]
7960,Male,2,[]
7961,Male,3,[]
7962,Male,3,[]
7963,Male,2,[]
7964,Male,2,[]
7965,Female,3,[]
7966,Male,1,[]
7967,Female,4,[]
7968,Male,3,[]
7969,Male,3,[]
7970,Female,2,[]
7971,Female,6,[]
7972,Male,3,[]
7973,Female,3,[]
7974,Male,3,[]
7975,Male,4,[]
7976,Female,3,[]
7977,Female,3,[]
7978,Female,4,[]
7979,Male,3,[]
7980,Female,3,[]
7981,Female,4,[]
7982,Female,2,[]
7983,Female,3,[]
7984,Male,3,[]
7985,Female,3,[]
7986,Male,4,[]
7987,Female,3,[]
7988,Male,3,[]
7989,Male,2,[]
7990,Male,3,[]
7991,Male,3,[]
7992,Male,2,[]
7993,Male,2,[]
7994,Female,3,[]
7995,Male,2,[]
7996,Male,3,[]
7997,Male,3,[]
7998,Male,3,[]
7999,Female,4,[]
8000,Male,5,[]
8001,Female,3,[]
8002,Male,3,[]
8003,Male,3,[]
8004,Male,2,[]
8005,Male,3,[]
8006,Male,3,[]
8007,Female,4,[]
8008,Male,3,[]
8009,Female,2,[]
8010,Female,2,[]
8011,Male,3,[]
8012,Male,3,[]
8013,Male,3,[]
8014,Male,3,[]
8015,Male,3,[]
8016,Male,3,[]
8017,Male,3,[]
8018,Female,2,[]
8019,Male,4,[]
8020,Female,3,[]
8021,Male,2,[]
8022,Male,3,[]
8023,Female,4,[]
8024,Female,2,[]
8025,Male,3,[]
8026,Male,3,[]
8027,Female,4,[]
8028,Male,3,[]
8029,Female,3,[]
8030,Female,3,[]
8031,Male,3,[]
8032,Female,4,[]
8033,Male,2,[]
8034,Female,3,[]
8035,Female,5,[]
8036,Male,4,[]
8037,Female,4,[]
8038,Female,3,[]
8039,Female,3,[]
8040,Male,4,[]
8041,Male,4,[]
8042,Male,2,[]
8043,Female,2,[]
8044,Female,3,[]
8045,Male,3,[]
8046,Male,2,[]
8047,Male,4,[]
8048,Male,2,[]
8049,Male,2,[]
8050,Male,4,[]
8051,Male,3,[]
8052,Male,3,[]
8053,Male,2,[]
8054,Female,2,[]
8055,Female,3,[]
8056,Male,4,[]
8057,Female,4,[]
8058,Female,3,[]
8059,Male,2,[]
8060,Female,4,[]
8061,Male,3,[]
8062,Male,3,[]
8063,Female,3,[]
8064,Male,3,[]
8065,Male,4,[]
8066,Female,3,[]
8067,Male,3,[]
8068,Male,3,[]
8069,Male,3,[]
8070,Male,3,[]
8071,Male,4,[]
8072,Male,4,[]
8073,Male,3,[]
8074,Male,3,[]
8075,Male,3,[]
8076,Female,3,[]
8077,Female,3,[]
8078,Male,2,[]
8079,Male,5,[]
8080,Male,4,[]
8081,Male,3,[]
8082,Male,3,[]
8083,Male,3,[]
8084,Male,2,[]
8085,Male,3,[]
8086,Male,4,[]
8087,Male,3,[]
8088,Male,2,[]
8089,Female,3,[]
8090,Male,3,[]
8091,Female,2,[]
8092,Female,3,[]
8093,Male,3,[]
8094,Female,3,[]
8095,Male,3,[]
8096,Female,2,[]
8097,Female,3,[]
8098,Male,3,[]
8099,Male,2,[]
8100,Male,2,[]
8101,Male,5,[]
8102,Male,3,[]
8103,Male,3,[]
8104,Male,2,[]
8105,Female,4,[]
8106,Male,3,[]
8107,Male,3,[]
8108,Male,3,[]
8109,Male,3,[]
8110,Female,2,[]
8111,Male,2,[]
8112,Male,4,[]
8113,Male,2,[]
8114,Male,2,[]
8115,Female,3,[]
8116,Male,3,[]
8117,Male,2,[]
8118,Male,3,[]
8119,Female,3,[]
8120,Male,4,[]
8121,Male,3,[]
8122,Male,2,[]
8123,Male,3,[]
8124,Male,3,[]
8125,Male,3,[]
8126,Female,3,[]
8127,Zombie,1,[]
8128,Female,2,[]
8129,Male,3,[]
8130,Male,3,[]
8131,Male,3,[]
8132,Male,3,[]
8133,Female,2,[]
8134,Female,2,[]
8135,Male,3,[]
8136,Male,3,[]
8137,Female,2,[]
8138,Male,3,[]
8139,Male,3,[]
8140,Female,3,[]
8141,Female,2,[]
8142,Female,3,[]
8143,Male,3,[]
8144,Male,2,[]
8145,Male,3,[]
8146,Male,2,[]
8147,Female,3,[]
8148,Female,2,[]
8149,Female,2,[]
8150,Female,2,[]
8151,Male,3,[]
8152,Male,6,[]
8153,Male,3,[]
8154,Female,2,[]
8155,Male,3,[]
8156,Male,3,[]
8157,Male,4,[]
8158,Male,4,[]
8159,Male,3,[]
8160,Male,3,[]
8161,Male,3,[]
8162,Female,2,[]
8163,Male,4,[]
8164,Female,3,[]
8165,Male,2,[]
8166,Female,3,[]
8167,Female,3,[]
8168,Female,2,[]
8169,Female,3,[]
8170,Male,3,[]
8171,Male,4,[]
8172,Female,4,[]
8173,Female,4,[]
8174,Male,3,[]
8175,Male,2,[]
8176,Female,3,[]
8177,Male,2,[]
8178,Male,2,[]
8179,Male,4,[]
8180,Male,3,[]
8181,Male,3,[]
8182,Male,3,[]
8183,Female,3,[]
8184,Female,3,[]
8185,Male,2,[]
8186,Male,3,[]
8187,Female,5,[]
8188,Male,3,[]
8189,Male,3,[]
8190,Female,3,[]
8191,Male,5,[]
8192,Male,3,[]
8193,Female,3,[]
8194,Female,5,[]
8195,Male,4,[]
8196,Female,2,[]
8197,Male,4,[]
8198,Male,2,[]
8199,Male,3,[]
8200,Male,4,[]
8201,Female,4,[]
8202,Male,2,[]
8203,Female,3,[]
8204,Male,3,[]
8205,Male,3,[]
8206,Female,2,[]
8207,Male,3,[]
8208,Male,3,[]
8209,Female,2,[]
8210,Male,2,[]
8211,Male,2,[]
8212,Male,3,[]
8213,Male,2,[]
8214,Male,2,[]
8215,Male,3,[]
8216,Male,3,[]
8217,Female,4,[]
8218,Female,3,[]
8219,Ape,1,[]
8220,Female,4,[]
8221,Female,2,[]
8222,Male,5,[]
8223,Male,2,[]
8224,Female,2,[]
8225,Male,3,[]
8226,Male,3,[]
8227,Male,2,[]
8228,Female,3,[]
8229,Female,4,[]
8230,Female,3,[]
8231,Male,3,[]
8232,Male,2,[]
8233,Male,3,[]
8234,Male,4,[]
8235,Female,3,[]
8236,Male,4,[]
8237,Male,2,[]
8238,Male,2,[]
8239,Female,4,[]
8240,Female,3,[]
8241,Female,4,[]
8242,Male,4,[]
8243,Female,3,[]
8244,Male,3,[]
8245,Male,3,[]
8246,Male,3,[]
8247,Male,4,[]
8248,Female,5,[]
8249,Female,3,[]
8250,Male,3,[]
8251,Female,2,[]
8252,Female,2,[]
8253,Male,2,[]
8254,Female,3,[]
8255,Female,3,[]
8256,Male,4,[]
8257,Male,3,[]
8258,Male,4,[]
8259,Male,3,[]
8260,Female,3,[]
8261,Female,3,[]
8262,Male,3,[]
8263,Female,2,[]
8264,Male,3,[]
8265,Female,4,[]
8266,Male,3,[]
8267,Female,2,[]
8268,Female,3,[]
8269,Female,3,[]
8270,Male,3,[]
8271,Female,3,[]
8272,Male,2,[]
8273,Male,2,[]
8274,Male,3,[]
8275,Female,2,[]
8276,Female,3,[]
8277,Male,3,[]
8278,Male,3,[]
8279,Female,3,[]
8280,Male,4,[]
8281,Male,3,[]
8282,Female,3,[]
8283,Male,3,[]
8284,Female,3,[]
8285,Male,3,[]
8286,Female,2,[]
8287,Female,4,[]
8288,Male,3,[]
8289,Male,4,[]
8290,Female,3,[]
8291,Male,3,[]
8292,Male,2,[]
8293,Female,2,[]
8294,Male,3,[]
8295,Male,3,[]
8296,Female,2,[]
8297,Male,2,[]
8298,Female,4,[]
8299,Female,2,[]
8300,Female,3,[]
8301,Male,3,[]
8302,Male,4,[]
8303,Male,3,[]
8304,Male,3,[]
8305,Male,4,[]
8306,Male,2,[]
8307,Zombie,2,[]
8308,Female,3,[]
8309,Female,2,[]
8310,Female,3,[]
8311,Male,2,[]
8312,Male,3,[]
8313,Male,3,[]
8314,Female,3,[]
8315,Male,3,[]
8316,Female,3,[]
8317,Male,3,[]
8318,Male,2,[]
8319,Male,3,[]
8320,Female,3,[]
8321,Female,2,[]
8322,Male,3,[]
8323,Female,4,[]
8324,Male,3,[]
8325,Male,3,[]
8326,Female,4,[]
8327,Male,3,[]
8328,Male,3,[]
8329,Male,2,[]
8330,Female,3,[]
8331,Female,3,[]
8332,Male,3,[]
8333,Male,2,[]
8334,Male,3,[]
8335,Male,3,[]
8336,Male,2,[]
8337,Male,3,[]
8338,Male,3,[]
8339,Male,3,[]
8340,Male,3,[]
8341,Male,3,[]
8342,Male,3,[]
8343,Male,4,[]
8344,Male,4,[]
8345,Female,3,[]
8346,Male,4,[]
8347,Female,2,[]
8348,Male,7,[]
8349,Female,3,[]
8350,Female,2,[]
8351,Female,3,[]
8352,Female,3,[]
8353,Male,3,[]
8354,Female,3,[]
8355,Male,2,[]
8356,Female,2,[]
8357,Male,4,[]
8358,Male,2,[]
8359,Male,3,[]
8360,Female,3,[]
8361,Male,3,[]
8362,Male,2,[]
8363,Female,3,[]
8364,Female,3,[]
8365,Female,3,[]
8366,Male,3,[]
8367,Male,3,[]
8368,Male,3,[]
8369,Male,3,[]
8370,Male,2,[]
8371,Male,1,[]
8372,Male,3,[]
8373,Male,2,[]
8374,Female,4,[]
8375,Male,3,[]
8376,Female,4,[]
8377,Male,3,[]
8378,Male,3,[]
8379,Male,3,[]
8380,Male,2,[]
8381,Male,2,[]
8382,Male,3,[]
8383,Male,3,[]
8384,Male,2,[]
8385,Male,4,[]
8386,Zombie,2,[]
8387,Female,4,[]
8388,Male,3,[]
8389,Male,3,[]
8390,Male,4,[]
8391,Male,2,[]
8392,Female,2,[]
8393,Male,3,[]
8394,Female,3,[]
8395,Male,3,[]
8396,Male,2,[]
8397,Female,2,[]
8398,Male,3,[]
8399,Female,4,[]
8400,Female,4,[]
8401,Male,3,[]
8402,Male,3,[]
8403,Male,1,[]
8404,Male,3,[]
8405,Female,3,[]
8406,Female,3,[]
8407,Male,4,[]
8408,Male,3,[]
8409,Male,3,[]
8410,Male,3,[]
8411,Female,2,[]
8412,Male,4,[]
8413,Male,2,[]
8414,Female,2,[]
8415,Male,2,[]
8416,Female,4,[]
8417,Female,2,[]
8418,Female,3,[]
8419,Female,2,[]
8420,Female,2,[]
8421,Female,3,[]
8422,Male,4,[]
8423,Male,3,[]
8424,Female,2,[]
8425,Female,4,[]
8426,Female,3,[]
8427,Male,4,[]
8428,Female,3,[]
8429,Male,3,[]
8430,Male,3,[]
8431,Female,3,[]
8432,Male,5,[]
8433,Male,3,[]
8434,Female,3,[]
8435,Male,2,[]
8436,Female,2,[]
8437,Female,2,[]
8438,Female,4,[]
8439,Female,3,[]
8440,Female,4,[]
8441,Male,3,[]
8442,Male,2,[]
8443,Male,4,[]
8444,Male,3,[]
8445,Male,4,[]
8446,Male,4,[]
8447,Female,3,[]
8448,Male,4,[]
8449,Male,2,[]
8450,Female,3,[]
8451,Male,3,[]
8452,Male,2,[]
8453,Male,3,[]
8454,Female,2,[]
8455,Male,3,[]
8456,Female,2,[]
8457,Male,3,[]
8458,Female,3,[]
8459,Male,3,[]
8460,Male,3,[]
8461,Female,3,[]
8462,Male,3,[]
8463,Male,4,[]
8464,Male,2,[]
8465,Female,3,[]
8466,Male,3,[]
8467,Female,2,[]
8468,Male,3,[]
8469,Male,4,[]
8470,Female,3,[]
8471,Male,3,[]
8472,Zombie,2,[]
8473,Male,3,[]
8474,Male,2,[]
8475,Male,2,[]
8476,Male,3,[]
8477,Male,2,[]
8478,Male,3,[]
8479,Male,4,[]
8480,Male,3,[]
8481,Male,3,[]
8482,Male,2,[]
8483,Female,4,[]
8484,Male,3,[]
8485,Female,4,[]
8486,Male,3,[]
8487,Female,3,[]
8488,Male,3,[]
8489,Male,2,[]
8490,Male,3,[]
8491,Male,1,[]
8492,Male,3,[]
8493,Female,3,[]
8494,Male,3,[]
8495,Female,4,[]
8496,Female,3,[]
8497,Female,3,[]
8498,Ape,2,[]
8499,Male,3,[]
8500,Male,3,[]
8501,Male,3,[]
8502,Female,3,[]
8503,Male,3,[]
8504,Male,3,[]
8505,Female,2,[]
8506,Female,3,[]
8507,Male,3,[]
8508,Male,3,[]
8509,Female,3,[]
8510,Male,3,[]
8511,Female,2,[]
8512,Female,3,[]
8513,Male,3,[]
8514,Female,3,[]
8515,Male,2,[]
8516,Female,3,[]
8517,Male,3,[]
8518,Male,3,[]
8519,Female,2,[]
8520,Male,3,[]
8521,Male,3,[]
8522,Male,3,[]
8523,Female,3,[]
8524,Female,2,[]
8525,Male,2,[]
8526,Female,2,[]
8527,Female,2,[]
8528,Female,3,[]
8529,Female,3,[]
8530,Male,3,[]
8531,Zombie,3,[]
8532,Male,2,[]
8533,Female,3,[]
8534,Male,3,[]
8535,Female,3,[]
8536,Male,3,[]
8537,Female,3,[]
8538,Female,3,[]
8539,Female,4,[]
8540,Male,2,[]
8541,Male,3,[]
8542,Male,2,[]
8543,Male,3,[]
8544,Female,3,[]
8545,Male,3,[]
8546,Male,2,[]
8547,Male,4,[]
8548,Female,3,[]
8549,Male,1,[]
8550,Male,3,[]
8551,Male,3,[]
8552,Female,3,[]
8553,Zombie,1,[]
8554,Male,3,[]
8555,Male,2,[]
8556,Female,3,[]
8557,Male,4,[]
8558,Male,3,[]
8559,Male,3,[]
8560,Female,3,[]
8561,Male,2,[]
8562,Male,2,[]
8563,Male,4,[]
8564,Male,2,[]
8565,Female,2,[]
8566,Female,2,[]
8567,Male,4,[]
8568,Male,2,[]
8569,Male,3,[]
8570,Female,3,[]
8571,Male,4,[]
8572,Male,3,[]
8573,Male,2,[]
8574,Male,4,[]
8575,Male,2,[]
8576,Female,3,[]
8577,Female,2,[]
8578,Male,2,[]
8579,Female,3,[]
8580,Female,4,[]
8581,Male,3,[]
8582,Female,3,[]
8583,Male,2,[]
8584,Male,4,[]
8585,Female,3,[]
8586,Male,2,[]
8587,Male,3,[]
8588,Male,3,[]
8589,Female,2,[]
8590,Male,2,[]
8591,Male,3,[]
8592,Female,3,[]
8593,Male,1,[]
8594,Male,3,[]
8595,Female,2,[]
8596,Male,4,[]
8597,Male,2,[]
8598,Male,3,[]
8599,Male,3,[]
8600,Female,2,[]
8601,Male,2,[]
8602,Female,3,[]
8603,Male,3,[]
8604,Female,3,[]
8605,Female,2,[]
8606,Male,3,[]
8607,Male,2,[]
8608,Male,3,[]
8609,Male,3,[]
8610,Male,4,[]
8611,Male,3,[]
8612,Male,2,[]
8613,Male,3,[]
8614,Male,4,[]
8615,Male,3,[]
8616,Male,3,[]
8617,Female,4,[]
8618,Male,5,[]
8619,Male,3,[]
8620,Male,2,[]
8621,Female,4,[]
8622,Male,2,[]
8623,Female,3,[]
8624,Male,3,[]
8625,Male,2,[]
8626,Male,3,[]
8627,Male,4,[]
8628,Male,2,[]
8629,Female,2,[]
8630,Female,2,[]
8631,Female,3,[]
8632,Male,3,[]
8633,Male,3,[]
8634,Male,3,[]
8635,Female,3,[]
8636,Female,3,[]
8637,Male,3,[]
8638,Female,3,[]
8639,Female,1,[]
8640,Male,2,[]
8641,Male,2,[]
8642,Male,3,[]
8643,Male,3,[]
8644,Male,2,[]
8645,Male,3,[]
8646,Female,3,[]
8647,Female,3,[]
8648,Male,3,[]
8649,Male,3,[]
8650,Male,3,[]
8651,Male,4,[]
8652,Male,2,[]
8653,Male,3,[]
8654,Male,3,[]
8655,Male,3,[]
8656,Female,2,[]
8657,Female,2,[]
8658,Male,4,[]
8659,Male,3,[]
8660,Male,3,[]
8661,Male,3,[]
8662,Female,2,[]
8663,Female,4,[]
8664,Male,3,[]
8665,Female,2,[]
8666,Male,3,[]
8667,Male,3,[]
8668,Male,2,[]
8669,Female,3,[]
8670,Female,4,[]
8671,Male,4,[]
8672,Male,3,[]
8673,Male,3,[]
8674,Female,4,[]
8675,Male,2,[]
8676,Male,2,[]
8677,Male,3,[]
8678,Male,3,[]
8679,Male,3,[]
8680,Female,3,[]
8681,Male,3,[]
8682,Male,4,[]
8683,Female,3,[]
8684,Male,4,[]
8685,Male,3,[]
8686,Male,2,[]
8687,Male,3,[]
8688,Male,2,[]
8689,Male,3,[]
8690,Male,2,[]
8691,Male,2,[]
8692,Male,3,[]
8693,Female,3,[]
8694,Male,3,[]
8695,Male,3,[]
8696,Male,3,[]
8697,Female,3,[]
8698,Male,3,[]
8699,Male,4,[]
8700,Male,5,[]
8701,Male,4,[]
8702,Female,4,[]
8703,Male,2,[]
8704,Female,3,[]
8705,Male,2,[]
8706,Male,3,[]
8707,Male,4,[]
8708,Male,3,[]
8709,Female,4,[]
8710,Male,3,[]
8711,Male,2,[]
8712,Male,4,[]
8713,Male,2,[]
8714,Male,3,[]
8715,Male,4,[]
8716,Male,3,[]
8717,Male,4,[]
8718,Male,3,[]
8719,Female,4,[]
8720,Male,3,[]
8721,Male,2,[]
8722,Female,2,[]
8723,Female,2,[]
8724,Male,2,[]
8725,Female,3,[]
8726,Female,3,[]
8727,Male,3,[]
8728,Male,3,[]
8729,Male,3,[]
8730,Male,3,[]
8731,Female,3,[]
8732,Female,3,[]
8733,Female,2,[]
8734,Male,3,[]
8735,Male,2,[]
8736,Female,2,[]
8737,Male,3,[]
8738,Male,2,[]
8739,Male,2,[]
8740,Male,3,[]
8741,Male,4,[]
8742,Female,2,[]
8743,Male,2,[]
8744,Female,2,[]
8745,Female,3,[]
8746,Female,3,[]
8747,Female,3,[]
8748,Male,3,[]
8749,Female,3,[]
8750,Female,3,[]
8751,Male,2,[]
8752,Male,2,[]
8753,Male,5,[]
8754,Male,3,[]
8755,Female,2,[]
8756,Male,3,[]
8757,Female,3,[]
8758,Male,3,[]
8759,Female,3,[]
8760,Female,3,[]
8761,Male,4,[]
8762,Male,3,[]
8763,Female,2,[]
8764,Female,3,[]
8765,Female,2,[]
8766,Female,3,[]
8767,Female,4,[]
8768,Male,3,[]
8769,Female,2,[]
8770,Male,5,[]
8771,Female,4,[]
8772,Male,4,[]
8773,Female,4,[]
8774,Female,4,[]
8775,Female,3,[]
8776,Female,2,[]
8777,Male,3,[]
8778,Male,3,[]
8779,Female,2,[]
8780,Zombie,2,[]
8781,Male,4,[]
8782,Female,2,[]
8783,Male,4,[]
8784,Male,4,[]
8785,Male,3,[]
8786,Male,4,[]
8787,Female,3,[]
8788,Male,3,[]
8789,Male,3,[]
8790,Female,4,[]
8791,Male,3,[]
8792,Female,4,[]
8793,Female,2,[]
8794,Male,3,[]
8795,Female,2,[]
8796,Male,3,[]
8797,Female,4,[]
8798,Male,3,[]
8799,Male,2,[]
8800,Female,3,[]
8801,Male,2,[]
8802,Female,4,[]
8803,Male,3,[]
8804,Female,3,[]
8805,Female,3,[]
8806,Male,3,[]
8807,Female,3,[]
8808,Male,3,[]
8809,Female,2,[]
8810,Female,3,[]
8811,Male,3,[]
8812,Male,3,[]
8813,Female,3,[]
8814,Female,3,[]
8815,Male,2,[]
8816,Male,3,[]
8817,Male,3,[]
8818,Female,3,[]
8819,Male,2,[]
8820,Male,2,[]
8821,Male,3,[]
8822,Female,3,[]
8823,Male,3,[]
8824,Male,3,[]
8825,Male,4,[]
8826,Male,2,[]
8827,Male,3,[]
8828,Male,3,[]
8829,Female,2,[]
8830,Male,4,[]
8831,Male,3,[]
8832,Male,3,[]
8833,Male,2,[]
8834,Male,3,[]
8835,Female,2,[]
8836,Female,3,[]
8837,Female,3,[]
8838,Male,3,[]
8839,Male,4,[]
8840,Male,3,[]
8841,Female,3,[]
8842,Female,3,[]
8843,Male,2,[]
8844,Male,5,[]
8845,Male,3,[]
8846,Female,3,[]
8847,Female,3,[]
8848,Male,3,[]
8849,Female,3,[]
8850,Female,3,[]
8851,Male,3,[]
8852,Male,3,[]
8853,Male,4,[]
8854,Female,2,[]
8855,Female,3,[]
8856,Female,2,[]
8857,Zombie,2,[]
8858,Female,3,[]
8859,Male,2,[]
8860,Male,3,[]
8861,Male,4,[]
8862,Female,4,[]
8863,Male,3,[]
8864,Male,3,[]
8865,Male,2,[]
8866,Male,4,[]
8867,Female,4,[]
8868,Male,3,[]
8869,Male,3,[]
8870,Male,5,[]
8871,Male,4,[]
8872,Male,4,[]
8873,Female,3,[]
8874,Female,3,[]
8875,Male,3,[]
8876,Male,3,[]
8877,Male,3,[]
8878,Male,3,[]
8879,Male,3,[]
8880,Female,2,[]
8881,Male,3,[]
8882,Male,4,[]
8883,Female,3,[]
8884,Female,4,[]
8885,Female,3,[]
8886,Female,4,[]
8887,Female,4,[]
8888,Female,2,[]
8889,Male,5,[]
8890,Female,2,[]
8891,Female,2,[]
8892,Male,3,[]
8893,Female,3,[]
8894,Male,2,[]
8895,Female,3,[]
8896,Female,4,[]
8897,Male,3,[]
8898,Male,3,[]
8899,Male,3,[]
8900,Male,2,[]
8901,Male,3,[]
8902,Male,2,[]
8903,Female,3,[]
8904,Female,4,[]
8905,Female,3,[]
8906,Female,3,[]
8907,Female,3,[]
8908,Male,4,[]
8909,Zombie,3,[]
8910,Male,2,[]
8911,Male,3,[]
8912,Female,3,[]
8913,Male,2,[]
8914,Male,3,[]
8915,Male,3,[]
8916,Female,3,[]
8917,Female,3,[]
8918,Male,4,[]
8919,Male,3,[]
8920,Male,4,[]
8921,Male,4,[]
8922,Female,2,[]
8923,Female,2,[]
8924,Female,3,[]
8925,Male,4,[]
8926,Male,3,[]
8927,Male,2,[]
8928,Female,2,[]
8929,Male,5,[]
8930,Male,3,[]
8931,Male,4,[]
8932,Female,4,[]
8933,Female,2,[]
8934,Male,3,[]
8935,Male,3,[]
8936,Female,3,[]
8937,Female,3,[]
8938,Male,2,[]
8939,Female,3,[]
8940,Male,3,[]
8941,Male,2,[]
8942,Female,2,[]
8943,Male,3,[]
8944,Female,3,[]
8945,Male,3,[]
8946,Male,2,[]
8947,Male,3,[]
8948,Male,3,[]
8949,Male,4,[]
8950,Female,4,[]
8951,Male,3,[]
8952,Female,3,[]
8953,Male,2,[]
8954,Female,3,[]
8955,Female,3,[]
8956,Male,2,[]
8957,Zombie,2,[]
8958,Male,3,[]
8959,Female,3,[]
8960,Male,3,[]
8961,Female,2,[]
8962,Female,2,[]
8963,Male,4,[]
8964,Female,2,[]
